source,destination,frequency
31,38,295
113,45,22
31,39,82
113,46,19
18,95,3
59,99,19
113,43,7
113,44,22
18,97,10
102,55,13
102,54,10
102,57,39
102,59,26
102,58,4
102,51,23
102,50,7
102,53,3
102,52,5
88,90,47
88,91,100
88,94,7
88,96,69
88,95,12
88,98,2
88,97,4
88,99,9
102,46,77
102,45,4
102,44,1
102,43,2
102,49,1
102,48,1
102,42,10
102,41,9
54,3,27
54,4,433
54,7,35
54,8,27
54,5,56
54,6,209
54,9,75
102,36,24
102,39,23
102,33,8
102,32,7
102,34,1
102,31,1
102,30,53
88,70,24
88,72,42
88,71,16
88,78,27
88,77,6
88,79,36
88,74,145
88,73,38
88,76,128
88,75,63
102,27,1
102,26,35
102,25,17
102,22,7
102,21,14
102,20,2
88,82,1
88,81,11
88,80,73
88,89,30
88,88,55
88,87,5
8,100,1
88,86,1
102,18,1
8,102,1
102,19,2
88,84,52
102,10,4
102,11,1
102,12,3
102,14,17
8,103,5
102,16,34
8,112,2
8,111,2
8,110,25
8,126,6
8,129,11
8,131,1
140,139,33
8,133,1
140,133,1
140,138,15
140,140,9
140,141,6
8,138,2
8,139,1
8,140,1
8,141,1
88,10,5
88,14,20
88,12,2
88,11,35
17,22,21
88,17,11
112,14,5
88,18,2
17,23,13
88,15,1
17,20,5
112,16,29
17,21,18
88,16,13
88,19,5
17,29,89
17,26,7
17,27,2
17,25,12
88,21,5
88,20,2
88,23,2
88,22,12
88,25,7
88,24,6
88,26,2
17,31,3
17,32,69
17,33,113
88,29,2
34,103,12
17,34,28
17,30,2
17,39,10
17,35,58
17,36,177
17,37,34
17,38,20
17,40,2
17,41,22
34,113,2
17,44,8
17,45,26
34,115,2
17,42,40
17,48,2
17,49,7
34,111,1
17,46,14
17,47,18
7,4,26
17,50,16
17,51,2
17,52,53
34,126,4
17,53,144
17,54,7
17,55,23
17,57,7
17,58,146
17,59,2
43,5,8
88,53,25
43,6,388
88,54,24
43,7,257
43,8,4
88,52,4
88,57,4
43,9,15
88,58,5
88,55,14
88,50,1
43,3,1
43,4,115
102,92,1
102,93,16
102,91,1
111,114,1
111,113,26
111,112,110
111,111,63
34,138,1
102,99,2
88,64,3
88,66,1
88,67,41
88,68,125
88,69,2
88,60,19
88,61,5
102,80,6
102,81,6
102,83,21
111,103,77
102,84,1
111,102,6
102,88,1
102,89,11
111,100,1
30,21,183
30,22,79
88,36,52
88,33,14
88,34,5
30,20,7
88,31,4
138,90,13
88,32,3
138,91,20
88,30,1
115,90,2
115,93,3
102,74,11
115,92,1
102,75,32
102,72,3
30,29,7
138,96,1
138,95,10
30,27,260
30,26,50
102,79,1
30,25,54
102,76,5
30,24,4
88,38,3
138,99,2
30,23,15
88,44,4
88,45,5
88,46,32
30,10,46
30,11,64
88,47,2
138,80,4
88,40,2
138,81,1
88,41,5
88,42,10
17,14,43
102,62,2
102,63,1
17,16,48
17,15,141
17,18,126
17,17,450
17,19,19
102,69,6
30,17,13
138,84,2
30,16,129
30,19,21
30,18,11
102,65,1
138,89,4
88,49,2
30,13,165
17,10,33
102,66,2
138,88,13
30,12,236
88,48,1
138,87,2
102,67,12
30,15,5
17,12,30
102,68,5
30,14,111
17,11,32
75,48,5
75,49,15
75,46,66
140,89,6
75,47,46
140,90,2
21,4,180
140,91,6
21,3,106
21,8,21
75,41,24
140,95,2
21,7,16
75,40,13
21,6,67
21,5,189
75,45,22
75,44,8
75,43,4
21,9,133
75,42,41
140,79,4
75,57,27
140,78,2
75,58,35
75,59,8
88,140,1
88,141,5
140,80,2
75,50,29
75,52,60
140,84,1
75,51,5
75,54,38
75,53,179
140,88,3
75,55,89
110,89,2
110,86,1
88,138,12
88,139,25
75,68,117
75,69,34
88,132,3
88,133,25
110,81,2
88,131,9
75,67,229
75,66,8
75,65,4
75,64,8
75,63,3
75,62,11
75,61,44
75,60,64
88,129,10
110,95,8
75,79,65
88,128,20
110,91,6
97,17,6
97,18,7
97,19,2
97,15,3
110,90,1
97,10,7
75,70,61
75,76,154
75,75,143
75,78,61
75,77,4
75,72,132
75,71,16
75,74,518
75,73,77
88,113,20
88,112,19
88,111,13
97,29,1
88,110,2
140,47,2
75,84,100
75,82,5
75,83,8
75,88,65
75,89,47
75,86,8
75,87,12
75,80,227
97,23,2
75,81,22
97,20,1
97,21,4
97,36,8
88,102,1
88,103,5
75,93,1
82,9,8
75,94,9
82,8,3
75,95,62
75,96,45
75,97,3
82,5,3
75,98,5
82,4,2
75,99,14
82,3,2
97,32,4
75,90,37
97,33,6
75,91,93
97,34,2
33,138,3
126,10,8
126,11,5
97,46,1
126,14,4
33,131,5
126,16,2
140,69,1
33,133,6
140,67,1
126,18,1
140,68,6
126,19,6
140,77,3
90,15,1
140,76,1
140,75,5
90,17,1
140,74,6
90,16,54
140,73,8
90,19,1
140,72,2
140,71,3
97,44,3
97,45,3
97,42,3
90,10,3
97,41,1
97,58,7
90,26,3
90,25,3
97,53,18
90,20,7
97,55,3
90,24,6
97,50,4
90,23,1
90,22,19
90,21,5
90,35,4
90,32,2
90,33,10
90,30,5
90,31,2
93,65,2
93,64,9
90,38,29
93,68,2
90,39,6
90,36,16
33,113,41
33,112,10
126,39,2
33,111,27
33,110,14
126,36,1
126,34,1
93,63,3
126,33,4
126,32,3
33,114,4
90,43,7
90,44,15
90,45,3
90,46,16
90,40,8
90,41,2
90,42,6
93,78,1
93,75,3
90,47,20
90,48,21
90,49,9
128,19,1
128,16,7
128,17,3
128,14,2
126,26,4
128,15,3
128,12,1
33,129,9
126,22,2
128,11,5
33,126,11
33,128,8
90,52,24
90,53,13
53,3,65
53,4,72
90,50,9
53,5,160
90,57,5
90,54,26
90,55,4
90,58,5
90,59,22
53,6,136
53,7,16
53,8,74
93,88,2
53,9,219
128,25,1
126,59,1
18,20,3
128,26,1
126,58,1
93,83,9
126,57,1
18,24,2
18,23,2
18,22,13
93,81,3
18,21,11
18,27,2
18,26,46
128,20,5
18,25,7
128,21,2
126,55,3
128,22,3
126,54,2
126,53,1
128,24,1
126,52,1
18,29,115
90,61,3
90,63,5
90,64,5
90,66,3
90,67,22
90,68,10
90,69,4
126,45,1
128,36,13
126,48,5
93,93,31
33,100,7
18,11,4
93,92,48
18,10,51
33,102,4
18,13,8
18,12,15
18,15,108
33,103,84
18,14,7
18,17,121
18,16,6
128,34,1
126,42,6
18,19,7
126,41,3
18,18,182
90,60,19
128,33,13
126,43,1
93,21,1
93,22,11
93,24,1
93,25,1
90,79,14
90,78,39
90,77,11
90,76,11
90,75,31
90,74,41
90,73,4
90,72,52
126,76,2
90,70,12
90,71,14
126,74,1
126,75,2
126,70,5
93,33,1
32,6,35
32,5,264
93,31,8
32,8,66
32,7,1
32,9,316
93,36,4
90,88,55
90,87,2
93,39,1
90,89,20
90,84,34
90,83,2
32,4,57
32,3,140
126,64,1
90,80,29
90,81,9
126,66,4
126,62,5
126,67,3
126,69,12
93,46,17
93,47,3
93,49,7
93,43,5
93,44,1
90,97,4
90,96,6
90,95,111
90,94,11
126,90,1
90,99,5
90,98,29
126,95,1
126,93,18
126,96,1
90,90,52
90,91,19
93,57,6
72,139,13
93,55,2
72,138,4
126,80,15
126,81,3
126,86,1
93,52,2
93,51,1
72,141,4
74,49,52
74,48,16
74,47,23
74,46,68
74,45,38
128,94,6
128,95,14
128,96,12
128,98,4
128,99,20
37,68,5
37,69,14
37,66,6
37,67,2
128,91,25
128,90,9
37,60,15
74,43,8
37,61,11
74,44,18
74,41,52
74,42,70
37,64,2
74,40,11
37,62,10
74,39,10
74,38,30
74,35,12
74,34,25
74,37,5
74,36,99
128,84,36
128,89,1
128,87,1
128,88,14
97,9,7
97,6,5
128,81,9
75,3,13
128,80,38
75,4,8
75,5,65
75,6,40
74,30,10
75,7,1
37,70,11
74,31,3
74,32,35
75,8,13
74,33,115
75,9,35
37,72,4
37,73,5
97,4,4
37,74,5
97,3,1
37,75,4
37,76,1
112,3,2
74,69,22
112,5,3
74,68,187
112,4,26
74,67,494
112,7,11
112,6,21
112,9,11
112,8,2
33,3,60
37,89,2
33,6,108
74,61,61
37,86,3
33,7,8
74,62,16
93,12,3
37,84,2
33,4,109
33,5,95
74,60,141
74,65,2
37,82,8
93,13,4
74,66,25
33,8,217
37,80,2
37,81,2
33,9,882
74,64,3
74,57,24
74,56,1
74,59,4
74,58,92
37,95,1
74,50,23
37,98,1
74,51,5
74,52,115
37,91,5
74,53,254
74,54,43
37,94,3
74,55,102
128,50,3
128,53,23
128,52,9
89,140,4
128,55,9
128,54,12
89,141,4
128,59,1
128,58,5
60,3,32
60,4,220
60,5,36
60,6,239
60,7,20
60,8,30
60,9,255
128,42,12
128,41,9
94,103,3
128,40,1
128,46,9
128,45,7
128,44,1
128,49,3
128,48,7
128,47,11
128,76,14
128,79,18
128,78,4
128,73,3
128,72,2
128,75,48
128,74,21
74,25,13
74,26,13
74,23,23
74,24,8
74,29,73
89,128,1
74,27,5
89,129,10
74,22,23
74,21,40
74,20,15
128,70,8
128,71,1
128,68,35
128,67,69
89,131,5
89,132,1
89,133,3
128,62,1
74,12,11
74,13,12
74,14,33
89,138,6
74,15,34
89,139,19
74,16,57
74,17,236
74,18,162
128,69,1
74,19,54
74,11,18
74,10,74
51,10,5
51,14,56
51,13,89
51,12,143
51,11,4
89,103,1
89,102,17
51,16,120
51,15,3
89,100,1
89,113,2
89,111,1
89,110,2
51,32,10
51,30,33
140,22,1
51,39,120
51,38,2
51,36,36
140,18,1
51,35,14
51,34,3
51,33,10
37,17,17
37,18,19
37,15,46
37,16,2
37,14,7
37,11,4
37,12,1
37,10,26
51,20,9
51,21,74
51,27,46
51,26,54
51,29,2
51,23,9
51,22,174
51,25,9
51,24,5
37,19,9
51,50,25
51,54,32
51,53,7
51,52,7
37,21,1
51,51,168
37,20,1
37,23,6
37,22,2
37,25,11
37,24,1
37,27,7
37,26,2
37,29,9
51,57,58
51,58,1
51,55,18
51,56,51
51,59,26
37,32,8
51,41,2
51,40,4
37,30,49
51,43,2
51,42,11
37,36,20
37,34,5
37,33,47
37,39,2
37,38,12
37,37,115
51,44,9
51,45,15
51,46,67
51,48,13
51,49,12
37,41,50
51,75,2
37,42,12
37,49,2
37,48,1
37,45,2
37,44,6
37,47,1
37,46,11
51,63,1
22,4,480
37,54,2
51,62,1
22,5,45
37,53,13
37,52,8
22,6,416
22,7,511
51,64,4
37,50,2
22,8,20
22,9,34
51,61,4
51,60,5
37,58,18
37,57,3
37,56,7
22,3,61
37,55,16
51,66,1
51,67,2
51,69,1
20,47,360
20,46,44
20,49,168
20,48,127
46,46,563
69,30,41
46,47,35
69,31,1
46,48,37
46,49,163
46,42,187
46,43,26
46,44,41
46,45,190
69,38,4
69,39,26
20,40,490
46,40,19
69,36,62
20,41,14
46,41,90
69,37,14
20,42,361
69,34,35
20,43,221
69,35,4
20,44,169
69,32,70
20,45,31
69,33,79
20,38,544
20,36,220
20,35,200
69,29,11
20,39,91
46,39,371
46,37,7
46,38,128
46,35,47
46,36,510
69,20,9
46,33,199
46,34,51
46,31,10
46,32,189
69,25,8
46,30,111
20,30,6
69,26,4
69,27,4
20,33,71
69,21,17
20,34,22
69,22,34
20,31,508
69,23,10
69,24,10
20,32,17
69,19,71
69,18,21
20,69,1
20,68,33
46,29,17
46,20,31
46,21,593
46,22,154
46,23,68
46,24,16
46,25,284
46,26,164
46,27,154
20,64,603
69,12,10
20,65,188
69,13,25
69,10,51
20,66,1
20,67,17
69,11,98
20,60,152
69,16,11
20,61,94
69,17,2
20,62,3
69,14,127
20,63,132
69,15,10
20,59,255
20,58,135
20,57,63
46,19,27
46,18,51
46,17,20
46,11,149
46,12,137
46,10,65
46,15,21
46,16,445
46,13,206
46,14,162
20,55,42
20,53,73
20,54,252
20,51,10
20,52,79
20,50,71
35,17,34
35,18,2
35,19,12
35,10,8
35,12,30
35,11,8
35,14,13
35,13,22
35,16,144
35,15,14
81,6,53
81,5,26
81,4,40
81,3,3
81,9,18
81,8,4
81,7,22
20,29,3
20,24,633
20,25,44
20,26,119
20,27,10
35,29,2
20,21,78
35,27,16
35,26,198
20,20,542
35,25,113
20,23,153
35,24,104
20,22,1197
35,23,101
35,22,231
35,21,69
35,20,302
10,103,20
10,102,5
20,19,6
20,17,5
20,18,6
35,39,117
20,15,25
20,16,153
20,13,31
20,14,2
35,36,225
20,12,17
35,35,199
20,10,61
35,38,383
35,37,2
35,32,37
35,31,128
35,34,28
35,33,77
35,30,27
53,63,15
53,62,29
53,61,178
53,60,575
10,126,5
53,67,1204
53,66,24
53,65,17
10,129,12
53,64,9
53,68,110
53,69,32
10,113,48
10,114,4
10,111,33
10,112,1
10,110,7
53,70,57
53,72,111
53,71,1
53,74,153
53,73,30
53,76,63
53,75,180
10,115,2
53,78,1
53,77,2
53,79,10
52,7,13
53,81,40
52,8,75
53,80,247
52,9,182
53,89,10
53,88,12
53,87,7
53,86,16
52,3,118
53,85,3
52,4,99
53,84,46
52,5,128
53,83,1
52,6,105
53,82,4
10,131,8
53,90,4
53,91,46
10,133,2
53,98,9
53,97,6
10,138,1
53,99,52
53,94,10
53,96,4
53,95,22
74,91,34
20,85,4
20,84,89
74,90,54
20,83,11
20,82,3
53,22,188
53,23,140
20,88,2
53,20,60
53,21,134
74,99,5
74,98,3
74,97,13
74,96,48
74,95,46
20,81,92
74,94,2
20,80,11
53,27,41
53,26,135
53,25,75
53,24,26
53,29,47
20,72,21
20,71,2
20,74,21
53,30,41
20,73,5
53,31,10
20,76,10
53,32,194
20,75,33
53,33,494
20,78,4
53,34,171
20,70,5
53,36,516
20,79,6
53,35,62
53,38,269
53,37,12
53,39,150
53,44,52
53,45,148
53,42,301
53,43,30
53,40,49
53,41,181
74,73,60
74,72,91
74,71,55
74,70,45
74,77,12
74,76,271
74,75,274
74,74,537
74,78,90
74,79,155
53,49,100
53,48,205
53,47,78
53,46,285
20,98,38
53,53,824
53,54,180
53,55,342
20,99,18
53,56,12
20,94,23
20,93,3
53,50,187
20,96,7
53,51,31
74,80,159
20,95,3
53,52,209
74,82,2
20,90,11
74,81,17
74,84,60
74,83,7
20,91,4
74,86,6
74,85,1
74,88,74
74,87,114
74,89,93
53,58,403
53,57,118
53,59,43
41,140,3
41,139,2
41,131,13
96,6,9
96,4,5
41,129,4
41,128,13
41,126,2
96,9,23
96,8,1
111,8,1
111,7,86
111,9,19
111,4,11
111,3,11
111,6,68
111,5,13
34,9,36
34,7,5
34,8,28
34,5,45
34,6,24
34,3,30
34,4,24
129,96,5
129,95,1
129,98,8
129,90,2
129,91,8
129,94,2
51,113,1
51,112,8
41,111,1
41,112,1
41,110,24
41,115,1
41,113,11
41,114,2
41,102,8
41,103,25
35,51,10
35,52,155
35,50,189
35,59,87
35,57,80
35,58,199
35,55,33
35,56,2
35,53,58
35,54,73
129,45,10
129,44,3
129,47,1
129,46,1
129,41,2
129,40,1
129,42,4
110,10,11
129,49,1
35,40,316
35,41,64
35,46,65
35,47,192
35,48,488
35,49,88
35,42,190
35,43,262
35,44,183
35,45,42
129,36,11
129,34,8
129,33,15
129,32,9
129,30,1
51,100,14
51,102,21
51,103,1
129,39,1
69,86,54
69,84,8
110,29,1
99,102,1
46,97,2
69,81,10
35,73,5
46,98,5
35,74,8
69,82,48
99,100,1
46,99,26
110,26,1
35,72,8
69,80,22
46,93,25
99,105,1
46,94,1
35,78,1
46,95,4
35,75,9
99,103,16
46,96,15
35,76,10
69,89,5
46,90,9
69,87,2
46,91,25
69,88,5
129,21,4
129,25,5
129,24,1
129,27,1
129,26,3
110,36,3
129,29,4
110,33,15
110,34,1
110,32,4
69,94,1
110,19,4
69,95,4
69,96,9
69,97,3
110,16,11
35,60,107
110,15,7
35,61,106
69,91,11
110,18,4
35,62,20
110,17,9
35,63,76
35,64,280
35,65,87
35,66,3
35,67,7
35,68,6
69,99,7
35,69,11
129,10,19
129,14,4
129,12,3
129,11,4
110,22,1
129,18,26
129,17,51
129,15,14
110,25,4
110,20,1
129,19,3
110,21,1
129,81,1
69,68,20
129,80,3
69,67,44
99,129,6
69,66,96
46,70,13
69,65,1
46,72,20
99,128,3
35,98,4
46,74,45
69,69,122
46,73,13
46,76,36
69,60,24
46,75,79
29,131,1
110,48,1
35,94,3
46,78,8
29,132,3
110,49,2
46,77,8
29,133,1
69,64,19
35,91,2
69,63,6
46,79,5
69,62,88
35,90,3
69,61,22
110,54,1
110,53,2
110,52,1
29,139,1
110,58,5
110,55,6
129,88,3
129,89,13
129,84,10
110,50,1
129,87,25
129,72,6
74,6,40
46,81,17
129,71,1
74,5,42
69,76,15
46,80,71
129,70,74
74,4,25
74,3,16
69,78,4
46,85,10
35,86,10
46,84,46
35,89,2
46,83,16
46,82,3
46,89,9
99,111,95
46,88,18
35,82,3
99,112,31
35,85,5
99,113,71
69,70,24
35,84,13
46,86,10
69,73,12
74,9,68
69,72,12
69,75,51
35,81,10
74,8,47
69,74,58
74,7,1
35,80,1
29,129,9
110,41,13
29,128,3
100,4,5
110,44,1
100,8,2
110,46,1
129,79,4
129,77,1
129,78,4
129,75,23
129,76,8
129,73,35
129,74,45
46,50,137
69,49,4
46,52,197
69,48,21
46,51,80
69,47,5
69,46,12
69,45,49
69,44,2
29,111,2
46,58,122
69,42,36
29,112,1
46,57,340
69,41,95
29,113,3
69,40,5
29,114,1
46,59,40
46,54,142
46,53,301
46,56,15
29,110,4
46,55,197
110,79,1
110,78,1
110,76,2
110,75,2
110,74,3
110,73,1
110,72,1
110,70,3
129,67,41
129,68,15
129,69,3
46,63,21
69,59,11
46,62,25
69,58,30
99,138,2
46,61,187
46,60,121
129,50,2
69,55,35
69,54,13
69,57,8
23,7,40
69,51,3
29,103,5
23,8,29
69,50,9
23,9,47
69,53,23
46,69,20
69,52,40
46,68,72
23,3,15
46,67,93
99,133,10
23,4,138
46,66,7
23,5,9
46,65,7
23,6,527
46,64,8
110,66,3
110,69,16
110,68,5
129,53,19
129,54,5
129,52,16
129,57,5
129,58,16
129,55,6
71,40,3
71,41,2
71,49,1
60,29,64
71,48,1
71,46,1
71,45,2
71,44,1
71,42,1
60,21,142
60,20,173
60,23,266
60,22,165
60,25,130
60,24,43
60,27,8
60,26,91
71,52,5
71,58,1
60,19,16
71,57,2
60,18,52
60,17,168
71,54,3
71,53,7
60,12,35
60,11,28
60,10,257
60,16,225
60,15,180
60,14,76
60,13,33
84,111,31
84,112,5
84,113,21
44,115,3
51,9,5
51,8,2
44,111,189
44,110,2
51,6,8
44,113,19
51,5,41
44,112,20
51,4,21
51,3,26
71,60,7
71,61,1
71,67,34
71,66,2
71,68,18
84,102,5
84,100,1
84,103,9
44,103,18
44,100,2
71,70,11
71,71,45
71,72,20
71,73,14
71,74,66
71,76,21
71,75,12
71,78,40
71,77,16
71,79,8
84,139,1
84,138,5
60,61,263
60,60,1281
60,63,66
60,62,36
60,64,57
60,65,50
84,141,3
60,66,4
60,67,65
60,68,37
60,69,26
84,129,12
84,128,33
60,52,286
60,51,17
60,50,238
60,55,108
84,131,4
60,56,5
60,53,688
60,54,233
71,17,1
60,59,106
71,18,5
60,57,90
71,19,2
60,58,403
71,16,4
71,10,1
71,12,1
60,41,146
60,40,169
60,46,105
60,47,368
60,48,157
60,49,334
60,42,466
60,43,56
60,44,168
60,45,60
71,22,3
71,23,3
71,20,3
71,21,3
71,26,1
71,30,1
60,30,55
71,39,2
60,37,49
60,38,506
60,35,87
60,36,743
60,33,396
60,34,55
60,31,20
60,32,106
71,32,2
71,33,3
71,36,2
60,39,139
71,38,3
23,49,120
39,50,265
39,52,450
39,51,102
23,40,263
39,54,188
39,53,137
39,56,56
39,55,154
23,45,64
39,58,130
23,46,66
39,57,345
23,47,308
23,48,105
39,59,172
23,41,50
23,42,285
23,43,180
23,44,90
60,98,10
60,97,4
39,41,40
23,50,142
39,40,51
23,51,5
60,90,13
60,91,24
39,45,135
60,94,2
39,44,68
60,95,3
39,43,87
60,96,3
39,42,155
23,58,159
39,49,124
23,59,87
39,48,341
39,47,49
23,56,10
39,46,286
23,57,61
23,54,143
23,55,75
23,52,140
23,53,136
23,27,44
23,29,6
39,80,8
39,81,94
60,89,9
60,88,4
60,87,6
60,86,6
69,141,1
39,76,6
60,84,38
39,75,36
60,85,2
39,78,2
60,82,1
60,83,4
60,80,61
39,72,17
39,71,1
60,81,38
39,74,26
39,73,2
23,20,149
23,21,140
23,22,314
23,23,343
23,24,110
23,25,93
23,26,127
23,39,146
23,38,403
39,70,2
60,79,10
60,76,31
60,75,50
60,78,15
60,77,7
39,67,13
60,71,11
39,66,2
60,72,98
39,65,24
60,73,26
39,64,58
60,74,88
39,63,144
39,62,43
39,61,142
39,60,145
60,70,63
23,32,65
23,33,142
23,30,28
23,31,36
23,36,339
23,37,3
23,34,61
39,69,23
23,35,79
39,68,22
71,88,30
71,89,2
39,13,78
39,14,101
39,15,13
71,85,1
39,16,974
71,84,12
39,17,10
39,18,3
71,81,2
39,19,21
71,80,40
44,138,1
39,10,41
39,11,110
39,12,112
71,99,2
23,18,9
23,19,7
23,16,191
71,98,1
23,17,13
71,96,8
23,15,24
71,95,8
23,14,22
71,94,5
23,13,53
23,12,30
23,11,27
23,10,47
71,91,12
71,90,14
44,126,1
44,128,2
44,129,2
39,39,290
39,35,155
39,36,374
39,37,5
39,38,54
39,31,145
39,32,121
39,33,114
39,34,31
39,30,30
40,5,3
40,4,85
40,7,192
40,6,261
39,29,4
39,26,517
39,27,32
40,3,27
39,24,61
39,25,205
39,22,396
39,23,194
39,20,70
39,21,786
40,9,8
40,8,2
82,14,4
82,13,2
82,16,2
82,10,25
82,12,2
82,11,8
82,18,1
82,19,8
95,3,1
95,6,13
95,4,2
95,5,10
95,8,5
95,9,15
82,27,2
82,26,3
82,23,6
82,22,2
82,21,1
35,5,10
42,99,28
35,4,148
42,98,40
35,3,14
42,96,1
35,9,18
42,95,3
35,8,9
42,94,12
35,7,80
35,6,157
42,91,22
42,90,14
82,30,12
82,32,7
82,34,2
82,33,12
82,36,10
82,35,7
82,37,13
82,39,1
82,41,3
82,45,6
82,44,1
82,43,2
82,42,10
82,48,5
82,47,1
82,46,5
113,131,9
23,96,4
62,3,49
82,52,5
82,51,2
23,98,20
62,5,33
53,12,30
53,11,57
62,4,43
53,10,207
62,6,15
62,9,42
113,139,6
62,8,35
113,138,3
23,91,16
23,90,10
23,95,5
113,133,1
23,94,17
81,113,29
53,15,146
82,57,4
53,16,183
82,58,5
53,13,52
53,14,114
82,53,2
53,19,31
82,54,1
53,17,119
82,55,3
53,18,50
54,98,10
23,88,2
54,99,11
82,62,7
82,61,4
23,86,9
23,85,2
82,60,1
54,94,9
54,95,6
54,96,4
54,97,2
54,90,11
23,80,17
113,126,3
54,91,18
113,129,24
113,128,12
54,93,1
81,110,1
23,84,27
23,83,2
81,112,29
23,82,6
81,111,43
23,81,44
81,102,6
81,103,32
81,105,2
82,68,1
82,69,54
82,66,7
82,67,2
23,79,3
54,85,15
23,78,6
54,86,7
54,83,13
82,70,3
54,84,14
54,89,7
23,75,44
82,72,1
23,74,30
23,77,1
54,87,1
82,74,3
54,88,5
23,76,23
82,73,4
23,71,2
81,100,6
23,70,7
23,73,5
23,72,46
54,81,60
54,82,3
54,80,14
82,75,8
82,76,1
82,79,1
82,81,4
54,72,39
82,80,17
54,73,11
23,69,7
54,74,27
23,68,15
54,75,36
23,67,23
54,76,17
23,66,6
113,140,1
54,77,4
23,65,49
23,64,151
54,78,11
23,63,60
82,82,53
54,79,2
23,62,8
23,61,168
23,60,380
54,70,19
54,71,1
82,86,6
54,69,25
42,35,242
42,36,404
42,37,5
42,38,537
42,39,156
54,60,203
42,30,48
42,32,107
42,31,136
42,34,50
42,33,402
54,66,10
54,65,100
54,68,12
54,67,38
54,62,12
54,61,303
54,64,67
54,63,58
54,58,370
54,59,162
42,48,242
42,49,132
42,46,228
42,47,239
42,41,91
42,40,162
73,9,19
73,8,27
42,45,170
42,44,257
42,43,412
42,42,794
73,3,6
54,57,182
54,56,33
54,55,133
54,54,688
54,53,214
73,7,2
54,52,326
73,6,7
54,51,23
73,5,2
54,50,432
73,4,3
54,47,351
54,48,281
54,49,167
42,17,32
42,18,53
42,19,28
114,6,5
42,13,25
42,14,36
42,15,43
42,16,214
113,111,75
42,10,78
113,112,47
113,113,118
42,12,39
113,114,2
42,11,13
54,40,201
54,42,406
54,41,76
54,44,252
54,43,144
54,46,149
113,110,8
54,45,219
54,38,186
54,39,291
54,36,615
54,37,8
42,29,14
42,26,107
81,126,1
42,27,78
42,24,83
42,25,255
113,102,5
42,23,247
113,103,65
42,22,1169
42,21,191
42,20,311
54,31,68
54,30,60
54,35,96
54,34,35
54,33,271
54,32,79
42,79,10
54,29,16
54,26,266
54,25,264
54,27,53
54,21,290
54,22,186
84,9,13
54,23,134
54,24,72
54,20,229
42,70,25
42,71,1
42,72,22
42,73,11
84,3,1
42,74,51
42,75,45
84,4,29
84,5,22
42,76,40
84,6,27
42,78,4
84,7,1
54,19,11
54,18,6
54,17,42
54,16,290
54,15,29
54,14,66
54,12,51
54,13,36
54,10,73
54,11,35
42,80,25
42,81,77
42,84,15
42,85,9
42,82,2
42,83,1
42,88,9
42,89,2
42,86,10
42,58,346
42,57,103
42,59,131
42,53,210
42,54,386
42,55,220
42,56,7
42,50,72
42,51,8
42,52,507
42,69,24
42,68,43
42,66,17
42,67,57
42,64,92
42,65,69
42,62,21
42,63,89
42,60,424
42,61,306
89,70,64
49,36,406
89,71,10
89,72,3
49,34,16
89,73,66
49,35,84
49,38,203
49,39,182
89,78,7
89,79,35
89,74,83
49,32,47
89,75,38
49,33,125
89,76,43
49,30,32
89,77,1
49,31,33
103,16,48
103,17,6
103,18,2
103,11,34
103,12,18
103,14,13
103,10,18
89,61,1
49,23,128
49,24,62
49,25,153
89,60,3
49,26,166
49,27,70
49,29,5
89,69,2
89,67,25
89,68,19
89,66,4
49,20,191
49,21,210
103,19,14
49,22,459
103,29,2
103,26,30
103,27,9
103,24,5
103,25,16
103,22,81
103,20,19
103,21,11
50,4,130
49,18,12
50,3,36
49,19,5
49,16,295
49,17,15
49,14,23
50,8,18
50,7,25
49,15,7
89,50,1
50,6,160
49,12,50
89,51,1
50,5,25
49,13,39
89,52,6
49,10,27
89,53,12
49,11,17
89,54,4
89,55,11
50,9,44
89,57,5
89,58,1
56,93,2
89,43,1
89,41,5
89,42,1
89,47,4
89,45,2
89,46,7
89,49,1
20,9,16
20,8,3
20,7,364
20,6,202
20,5,17
20,4,105
20,3,14
53,131,8
53,133,1
53,138,2
53,141,1
89,97,8
89,96,20
89,99,25
89,91,5
89,90,17
89,95,9
89,94,1
53,113,100
53,112,20
53,111,26
53,110,6
89,88,27
89,87,23
89,86,1
89,89,54
89,80,9
89,84,1
53,126,2
53,129,17
53,128,43
103,99,27
103,98,8
103,95,3
103,96,4
103,94,1
103,91,8
103,90,8
103,79,3
139,99,2
139,98,1
103,77,2
103,78,6
139,95,16
139,94,1
139,96,3
103,72,10
103,70,4
103,75,20
103,76,12
103,73,5
103,74,21
139,90,3
49,96,3
139,91,8
49,98,4
49,99,8
49,93,8
49,94,1
49,95,4
103,88,9
49,91,2
49,90,9
103,80,14
103,81,43
103,83,3
103,84,10
103,86,6
103,87,3
49,88,2
49,85,7
49,86,4
49,83,6
49,84,15
49,81,28
49,82,1
103,54,89
103,53,63
103,52,29
103,51,5
103,50,90
139,72,9
139,73,22
139,74,32
139,75,7
103,59,26
139,76,24
103,58,120
139,77,27
103,57,38
139,78,31
89,39,2
139,79,23
103,55,27
49,80,15
49,71,2
89,36,3
49,70,11
49,73,5
89,34,2
49,72,9
89,33,32
49,75,21
89,32,5
49,74,23
89,31,1
139,71,17
49,77,1
89,30,6
139,70,11
49,76,8
49,78,3
103,63,3
